Bureau of Meteorology station number,Year,Week,Maximum temperature (Degree C),Minimum temperature (Degree C),Rainfall amount (millimetres)
71032,2014,1,3.2,-1.7,2.4
71032,2014,2,3.7,-1.7,0.2
71032,2014,3,-0.4,-4.6,0.0
71032,2014,4,-1.5,-3.7,0.0
71032,2014,5,-2.0,-5.6,0.0
71032,2014,6,-2.0,-6.7,0.0
71032,2014,7,0.8,-6.3,0.0
71032,2014,8,0.8,-2.4,0.0
71032,2014,9,2.6,-4.5,0.0
71032,2014,10,2.9,-6.9,0.0
71032,2014,11,2.2,-4.5,0.4
71032,2014,12,5.1,-2.9,0.0
71032,2014,13,0.0,-6.1,0.8
71032,2014,14,4.1,-1.0,0.4
71032,2014,15,3.2,-3.0,1.1
71032,2015,1,8.2,-1.4,0.0
71032,2015,2,3.0,-2.5,5.4
71032,2015,3,8.1,-0.4,0.0
71032,2015,4,2.3,-4.6,0.0
71032,2015,5,-0.2,-5.8,0.2
71032,2015,6,-2.5,-8.2,0.0
71032,2015,7,-0.1,-3.8,0.0
71032,2015,8,0.3,-4.8,0.6
71032,2015,9,-1.2,-6.7,0.0
71032,2015,10,-0.6,-4.8,0.0
71032,2015,11,2.0,-1.1,0.6
71032,2015,12,0.5,-3.6,1.4
71032,2015,13,0.8,-3.4,0.0
71032,2015,14,6.3,-2.0,0.0
71032,2015,15,4.2,-2.8,0.2
71032,2016,1,3.5,-0.6,0.2
71032,2016,2,3.5,0.1,9.4
71032,2016,3,-3.3,-6.4,0.0
71032,2016,4,1.8,-4.0,0.0
71032,2016,5,0.8,-2.4,3.8
71032,2016,6,5.1,-2.6,0.0
71032,2016,7,-2.1,-6.1,0.0
71032,2016,8,0.7,-3.8,0.4
71032,2016,9,0.0,-7.2,0.0
71032,2016,10,2.5,-3.5,0.2
71032,2016,11,-0.2,-3.7,1.4
71032,2016,12,-1.1,-5.7,1.2
71032,2016,13,5.7,-1.2,1.4
71032,2016,14,4.7,0.4,0.4
71032,2016,15,1.3,-2.7,4.8
71032,2017,1,5.4,-1.7,0.0
71032,2017,2,6.9,-1.5,0.0
71032,2017,3,-1.0,-5.1,0.0
71032,2017,4,0.1,-5.0,0.4
71032,2017,5,-2.5,-5.3,0.0
71032,2017,6,-1.3,-4.6,0.4
71032,2017,7,-0.8,-4.1,1.2
71032,2017,8,0.4,-3.7,0.2
71032,2017,9,-1.6,-4.8,0.2
71032,2017,10,-0.1,-1.9,2.4
71032,2017,11,-1.7,-5.6,0.0
71032,2017,12,-0.8,-8.4,0.0
71032,2017,13,-1.7,-5.7,0.0
71032,2017,14,1.1,-3.9,0.8
71032,2017,15,3.3,-3.6,1.0
71032,2018,1,0.8,-3.5,5.2
71032,2018,2,-1.5,-5.9,1.2
71032,2018,3,1.6,-3.9,0.0
71032,2018,4,2.2,-4.5,0.0
71032,2018,5,-0.4,-5.0,0.2
71032,2018,6,-0.5,-5.6,0.0
71032,2018,7,0.1,-4.7,1.6
71032,2018,8,0.15000000000000002,-5.6,0.8
71032,2018,9,0.9,-4.55,0.0
71032,2018,10,-0.9,-5.7,0.4
71032,2018,11,-2.4,-7.25,0.2
71032,2018,12,1.3,-5.4,0.0
71032,2018,13,-0.1,-5.25,0.0
71032,2018,14,6.8,-1.8,0.0
71032,2018,15,3.85,-2.75,0.0
71032,2019,1,2.7,0.1,0.8
71032,2019,2,-2.2,-7.5,0.0
71032,2019,3,3.3,-6.0,0.0
71032,2019,4,3.6,-3.9,0.0
71032,2019,5,-0.6,-3.8,8.4
71032,2019,6,-1.6,-5.4,0.2
71032,2019,7,2.2,-2.1,0.0
71032,2019,8,3.4,-3.3,0.0
71032,2019,9,1.5,-3.3,0.0
71032,2019,10,0.4,-5.5,0.0
71032,2019,11,-0.2,-4.6,2.8
71032,2019,12,2.1,-6.3,0.0
71032,2019,13,4.8,-1.2000000000000002,0.0
71032,2019,14,5.4,-3.5,0.2
71032,2019,15,5.8,1.0,0.2
71032,2020,1,4.5,-2.8,0.0
71032,2020,2,2.5,-1.4,1.2
71032,2020,3,0.7,-4.1,0.0
